DATE,temp_c,wind_speed_mps,wind_dir_deg,cloud_fraction
2023-01-01 00:00:00,16.4,5.15,240.0,0.5
2023-01-01 01:00:00,12.2,5.1,250.0,0.5
2023-01-01 02:00:00,12.2,4.6,240.0,
2023-01-01 03:00:00,12.2,4.6,260.0,
2023-01-01 04:00:00,11.1,5.1,260.0,
2023-01-01 05:00:00,10.6,5.7,752.6666666666666,
2023-01-01 06:00:00,12.8,6.45,270.0,1.0
2023-01-01 07:00:00,14.4,6.7,270.0,
2023-01-01 08:00:00,12.2,5.1,270.0,
2023-01-01 09:00:00,10.6,5.7,280.0,
2023-01-01 10:00:00,10.0,6.2,280.0,
2023-01-01 11:00:00,10.0,5.1,270.0,
2023-01-01 12:00:00,9.15,4.85,275.0,1.0
2023-01-01 13:00:00,8.3,3.6,260.0,
2023-01-01 14:00:00,8.9,3.6,270.0,
2023-01-01 15:00:00,11.1,4.6,260.0,
2023-01-01 16:00:00,16.7,6.2,260.0,
2023-01-01 17:00:00,20.6,5.1,260.0,
2023-01-01 18:00:00,21.15,6.15,255.0,1.0
2023-01-01 19:00:00,22.2,4.6,240.0,
2023-01-01 20:00:00,22.2,3.1,200.0,
2023-01-01 21:00:00,21.7,1.5,170.0,
2023-01-01 22:00:00,20.6,5.1,170.0,
2023-01-01 23:00:00,18.3,5.7,170.0,
2023-01-02 00:00:00,17.200000000000003,4.9,175.0,1.0
2023-01-02 01:00:00,15.0,3.1,170.0,
2023-01-02 02:00:00,11.7,2.6,170.0,
2023-01-02 03:00:00,11.7,3.6,200.0,
2023-01-02 04:00:00,12.2,3.1,160.0,
2023-01-02 05:00:00,9.4,3.1,579.5,
2023-01-02 06:00:00,9.7,2.6,155.0,1.0
2023-01-02 07:00:00,9.4,3.6,150.0,
2023-01-02 08:00:00,10.6,4.1,160.0,
2023-01-02 09:00:00,12.2,4.6,200.0,
2023-01-02 10:00:00,9.4,2.6,260.0,
2023-01-02 11:00:00,8.9,0.0,999.0,
2023-01-02 12:00:00,8.9,0.75,624.5,1.0
2023-01-02 13:00:00,8.9,3.6,250.0,
2023-01-02 14:00:00,9.4,2.6,240.0,
2023-01-02 15:00:00,11.7,2.6,210.0,
2023-01-02 16:00:00,17.2,5.7,250.0,0.25
2023-01-02 17:00:00,20.6,10.8,240.0,0.25
2023-01-02 18:00:00,21.15,12.350000000000001,235.0,0.375
2023-01-02 19:00:00,15.3,14.65,285.0,0.5
2023-01-02 20:00:00,12.2,10.8,280.0,
2023-01-02 21:00:00,15.0,13.4,250.0,
2023-01-02 22:00:00,13.9,16.5,270.0,
2023-01-02 23:00:00,12.2,12.9,270.0,
2023-01-03 00:00:00,11.649999999999999,12.350000000000001,275.0,0.75
2023-01-03 01:00:00,9.4,7.7,280.0,
2023-01-03 02:00:00,8.9,8.2,270.0,0.5
2023-01-03 03:00:00,7.8,5.7,250.0,0.25
2023-01-03 04:00:00,6.7,6.7,260.0,0.0
2023-01-03 05:00:00,6.1,7.2,624.5,0.25
2023-01-03 06:00:00,5.55,6.7,250.0,0.125
2023-01-03 07:00:00,4.4,5.7,250.0,0.0
2023-01-03 08:00:00,2.8,5.7,270.0,0.0
2023-01-03 09:00:00,3.3,5.7,260.0,0.25
2023-01-03 10:00:00,3.9,6.7,260.0,0.25
2023-01-03 11:00:00,3.3,6.7,280.0,0.25
2023-01-03 12:00:00,3.3,6.45,275.0,0.375
2023-01-03 13:00:00,5.6,9.8,270.0,
2023-01-03 14:00:00,5.0,7.7,270.0,
2023-01-03 15:00:00,7.2,8.8,280.0,
2023-01-03 16:00:00,8.9,9.8,270.0,
2023-01-03 17:00:00,12.2,9.3,270.0,
2023-01-03 18:00:00,12.5,11.350000000000001,280.0,0.625
2023-01-03 19:00:00,13.3,16.0,280.0,0.5
2023-01-03 20:00:00,13.9,14.9,270.0,0.5
2023-01-03 21:00:00,13.9,12.4,280.0,0.5
2023-01-03 22:00:00,13.3,13.4,300.0,0.5
2023-01-03 23:00:00,11.1,11.8,280.0,0.5
2023-01-04 00:00:00,10.25,8.45,280.0,0.5
2023-01-04 01:00:00,9.4,6.7,280.0,
2023-01-04 02:00:00,7.2,4.1,260.0,
2023-01-04 03:00:00,6.1,6.2,270.0,0.25
2023-01-04 04:00:00,5.0,5.7,260.0,0.0
2023-01-04 05:00:00,6.7,8.2,634.5,0.0
2023-01-04 06:00:00,6.15,7.949999999999999,260.0,0.0
2023-01-04 07:00:00,5.0,6.7,260.0,0.0
2023-01-04 08:00:00,6.1,10.3,270.0,0.0
2023-01-04 09:00:00,5.6,8.2,270.0,0.0
2023-01-04 10:00:00,5.0,7.7,260.0,0.0
2023-01-04 11:00:00,3.3,6.2,260.0,0.0
2023-01-04 12:00:00,2.75,6.2,260.0,0.0
2023-01-04 13:00:00,1.7,6.2,270.0,0.25
2023-01-04 14:00:00,5.0,7.7,280.0,0.25
2023-01-04 15:00:00,7.8,9.3,290.0,0.25
2023-01-04 16:00:00,10.0,11.3,300.0,0.25
2023-01-04 17:00:00,11.7,8.8,310.0,0.25
2023-01-04 18:00:00,12.25,7.5,310.0,0.25
2023-01-04 19:00:00,13.9,8.2,300.0,
2023-01-04 20:00:00,14.4,8.8,290.0,0.25
2023-01-04 21:00:00,14.4,9.8,300.0,0.25
2023-01-04 22:00:00,13.9,8.8,300.0,0.25
2023-01-04 23:00:00,10.0,2.1,310.0,0.25
2023-01-05 00:00:00,9.45,1.05,654.5,0.125
2023-01-05 01:00:00,7.2,6.2,280.0,0.0
2023-01-05 02:00:00,6.1,4.1,290.0,0.0
2023-01-05 03:00:00,5.0,5.1,350.0,0.25
2023-01-05 04:00:00,1.7,3.6,360.0,0.25
2023-01-05 05:00:00,0.6,4.1,664.5,0.0
2023-01-05 06:00:00,0.0,3.3499999999999996,335.0,0.0
2023-01-05 07:00:00,-2.2,3.1,340.0,0.0
2023-01-05 08:00:00,-2.8,1.5,290.0,0.0
2023-01-05 09:00:00,-4.4,3.1,270.0,0.0
2023-01-05 10:00:00,-3.9,2.1,290.0,0.25
2023-01-05 11:00:00,-3.9,3.1,340.0,
2023-01-05 12:00:00,-4.15,2.3,345.0,0.75
2023-01-05 13:00:00,-4.4,2.1,360.0,0.5
2023-01-05 14:00:00,0.6,0.0,999.0,
2023-01-05 15:00:00,3.3,2.1,210.0,
2023-01-05 16:00:00,7.2,3.6,190.0,
2023-01-05 17:00:00,9.4,4.1,170.0,
2023-01-05 18:00:00,10.0,3.3499999999999996,584.5,0.75
2023-01-05 19:00:00,12.2,2.6,220.0,0.5
2023-01-05 20:00:00,13.9,4.6,220.0,
2023-01-05 21:00:00,15.0,5.1,200.0,
2023-01-05 22:00:00,15.0,7.7,200.0,
2023-01-05 23:00:00,13.3,6.2,190.0,
2023-01-06 00:00:00,12.75,5.95,180.0,0.75
2023-01-06 01:00:00,11.1,5.7,180.0,
2023-01-06 02:00:00,10.6,4.6,170.0,
2023-01-06 03:00:00,10.6,5.7,190.0,
2023-01-06 04:00:00,10.6,5.7,180.0,
2023-01-06 05:00:00,10.0,5.1,604.5,0.5
2023-01-06 06:00:00,9.7,5.1,210.0,0.5
2023-01-06 07:00:00,8.9,5.1,200.0,0.5
2023-01-06 08:00:00,10.0,4.6,230.0,
2023-01-06 09:00:00,9.4,6.2,220.0,
2023-01-06 10:00:00,8.3,3.6,260.0,
2023-01-06 11:00:00,5.6,2.6,280.0,
2023-01-06 12:00:00,5.85,3.1,265.0,0.75
2023-01-06 13:00:00,10.0,5.1,230.0,
2023-01-06 14:00:00,11.7,6.2,220.0,
2023-01-06 15:00:00,11.399999999999999,5.4,290.0,
2023-01-06 16:00:00,12.2,4.6,270.0,
2023-01-06 17:00:00,14.4,7.2,260.0,
2023-01-06 18:00:00,16.1,6.7,245.0,0.75
2023-01-06 19:00:00,17.8,6.2,230.0,
2023-01-06 20:00:00,22.8,8.2,240.0,
2023-01-06 21:00:00,23.3,9.3,260.0,0.5
2023-01-06 22:00:00,22.2,9.3,270.0,0.5
2023-01-06 23:00:00,17.2,5.7,280.0,0.5
2023-01-07 00:00:00,15.25,4.9,280.0,0.375
2023-01-07 01:00:00,12.8,6.2,320.0,0.25
2023-01-07 02:00:00,8.3,4.6,320.0,0.25
2023-01-07 03:00:00,6.7,4.6,320.0,0.25
2023-01-07 04:00:00,5.6,4.1,300.0,0.0
2023-01-07 05:00:00,3.9,4.1,649.5,0.25
2023-01-07 06:00:00,3.5999999999999996,4.1,300.0,0.25
2023-01-07 07:00:00,3.9,2.6,310.0,0.5
2023-01-07 08:00:00,2.8,3.6,320.0,0.5
2023-01-07 09:00:00,3.3,4.6,310.0,0.25
2023-01-07 10:00:00,3.3,6.2,320.0,0.5
2023-01-07 11:00:00,3.3,6.7,330.0,
2023-01-07 12:00:00,3.05,5.4,340.0,0.75
2023-01-07 13:00:00,2.8,5.1,10.0,
2023-01-07 14:00:00,2.8,4.6,350.0,
2023-01-07 15:00:00,3.9,4.1,10.0,0.5
2023-01-07 16:00:00,6.7,3.1,320.0,
2023-01-07 17:00:00,10.6,4.6,360.0,
2023-01-07 18:00:00,10.3,2.3,679.5,0.75
2023-01-07 19:00:00,11.1,3.1,30.0,
2023-01-07 20:00:00,12.2,2.1,20.0,
2023-01-07 21:00:00,11.7,2.6,60.0,
2023-01-07 22:00:00,11.7,2.6,80.0,
2023-01-07 23:00:00,9.4,2.1,110.0,
2023-01-08 00:00:00,8.3,2.6,100.0,0.75
2023-01-08 01:00:00,5.6,3.1,120.0,
2023-01-08 02:00:00,6.1,0.0,999.0,
2023-01-08 03:00:00,5.0,1.5,190.0,
2023-01-08 04:00:00,3.9,1.5,240.0,0.5
2023-01-08 05:00:00,2.8,1.5,639.5,0.25
2023-01-08 06:00:00,1.95,1.8,270.0,0.25
2023-01-08 07:00:00,0.0,3.1,300.0,0.0
2023-01-08 08:00:00,-1.1,2.1,300.0,0.0
2023-01-08 09:00:00,-1.7,2.1,310.0,0.0
2023-01-08 10:00:00,-3.3,1.5,310.0,0.0
2023-01-08 11:00:00,-3.3,1.5,290.0,0.25
2023-01-08 12:00:00,-3.85,1.8,280.0,0.25
2023-01-08 13:00:00,-5.0,1.5,280.0,0.5
2023-01-08 14:00:00,-2.2,2.6,250.0,0.25
2023-01-08 15:00:00,2.8,2.1,250.0,0.0
2023-01-08 16:00:00,8.9,4.6,210.0,0.25
2023-01-08 17:00:00,11.7,4.1,220.0,0.25
2023-01-08 18:00:00,12.5,5.15,215.0,0.25
2023-01-08 19:00:00,15.0,5.1,240.0,0.5
2023-01-08 20:00:00,16.7,5.1,210.0,0.25
2023-01-08 21:00:00,16.7,5.7,210.0,0.25
2023-01-08 22:00:00,16.1,5.7,200.0,0.25
2023-01-08 23:00:00,12.8,3.6,200.0,0.25
2023-01-09 00:00:00,11.100000000000001,3.6,170.0,0.25
2023-01-09 01:00:00,10.0,4.6,170.0,0.5
2023-01-09 02:00:00,9.4,4.6,170.0,
2023-01-09 03:00:00,7.8,4.1,190.0,
2023-01-09 04:00:00,6.1,3.1,170.0,
2023-01-09 05:00:00,8.3,6.2,599.5,0.5
2023-01-09 06:00:00,8.600000000000001,5.65,210.0,0.375
2023-01-09 07:00:00,5.6,3.6,240.0,0.25
2023-01-09 08:00:00,2.8,3.1,270.0,0.0
2023-01-09 09:00:00,2.2,2.6,250.0,0.25
2023-01-09 10:00:00,1.7,3.6,240.0,0.5
2023-01-09 11:00:00,1.7,4.6,260.0,0.25
2023-01-09 12:00:00,0.85,4.1,260.0,0.25
2023-01-09 13:00:00,0.6,4.6,230.0,0.25
2023-01-09 14:00:00,3.3,2.6,250.0,0.25
2023-01-09 15:00:00,7.8,4.1,270.0,0.0
2023-01-09 16:00:00,14.4,6.2,280.0,0.0
2023-01-09 17:00:00,17.8,7.2,290.0,0.0
2023-01-09 18:00:00,19.200000000000003,8.25,290.0,0.25
2023-01-09 19:00:00,21.1,6.7,290.0,0.25
2023-01-09 20:00:00,21.7,6.7,300.0,0.25
2023-01-09 21:00:00,21.7,7.2,280.0,0.25
2023-01-09 22:00:00,21.1,4.1,290.0,0.25
2023-01-09 23:00:00,16.1,2.6,260.0,0.25
2023-01-10 00:00:00,14.450000000000001,2.35,255.0,0.25
2023-01-10 01:00:00,12.2,2.6,240.0,0.25
2023-01-10 02:00:00,11.1,2.6,230.0,0.0
2023-01-10 03:00:00,9.4,3.6,240.0,0.0
2023-01-10 04:00:00,6.7,2.1,220.0,0.0
2023-01-10 05:00:00,6.7,4.6,614.5,0.0
2023-01-10 06:00:00,6.7,3.5999999999999996,240.0,0.0
2023-01-10 07:00:00,6.7,4.1,230.0,0.0
2023-01-10 08:00:00,5.6,4.1,240.0,0.0
2023-01-10 09:00:00,4.4,3.1,260.0,0.0
2023-01-10 10:00:00,3.9,4.6,260.0,0.0
2023-01-10 11:00:00,4.4,4.1,280.0,0.25
2023-01-10 12:00:00,4.7,4.1,280.0,0.375
2023-01-10 13:00:00,5.6,4.1,280.0,
2023-01-10 14:00:00,10.0,6.7,270.0,0.5
2023-01-10 15:00:00,16.7,9.3,260.0,
2023-01-10 16:00:00,18.9,11.3,260.0,
2023-01-10 17:00:00,20.6,8.2,260.0,
2023-01-10 18:00:00,21.4,9.0,265.0,0.75
2023-01-10 19:00:00,23.9,13.4,270.0,
2023-01-10 20:00:00,23.9,12.9,270.0,
2023-01-10 21:00:00,22.8,10.8,280.0,
2023-01-10 22:00:00,21.7,9.8,270.0,
2023-01-10 23:00:00,18.9,5.1,260.0,
2023-01-11 00:00:00,16.95,4.35,255.0,0.75
2023-01-11 01:00:00,13.9,3.6,270.0,
2023-01-11 02:00:00,12.8,4.1,260.0,
2023-01-11 03:00:00,12.2,4.6,260.0,
2023-01-11 04:00:00,10.0,4.6,240.0,
2023-01-11 05:00:00,8.9,3.6,629.5,
2023-01-11 06:00:00,8.35,3.8499999999999996,255.0,0.625
2023-01-11 07:00:00,6.1,4.6,260.0,0.5
2023-01-11 08:00:00,4.4,4.1,260.0,0.5
2023-01-11 09:00:00,4.4,3.6,270.0,
2023-01-11 10:00:00,3.9,3.6,280.0,
2023-01-11 11:00:00,6.1,3.6,240.0,
2023-01-11 12:00:00,6.4,3.6,240.0,0.75
2023-01-11 13:00:00,10.0,3.8499999999999996,270.0,
2023-01-11 14:00:00,12.2,4.6,240.0,
2023-01-11 15:00:00,13.3,5.1,250.0,
2023-01-11 16:00:00,16.1,8.8,240.0,0.5
2023-01-11 17:00:00,20.0,11.8,240.0,0.25
2023-01-11 18:00:00,20.85,11.8,255.0,0.25
2023-01-11 19:00:00,22.2,13.9,280.0,0.25
2023-01-11 20:00:00,20.6,13.9,280.0,0.25
2023-01-11 21:00:00,19.4,16.0,290.0,0.25
2023-01-11 22:00:00,17.2,13.9,300.0,0.0
2023-01-11 23:00:00,15.0,13.9,290.0,0.25
2023-01-12 00:00:00,14.15,12.100000000000001,285.0,0.25
2023-01-12 01:00:00,12.2,10.3,290.0,0.0
2023-01-12 02:00:00,11.7,11.8,290.0,0.0
2023-01-12 03:00:00,10.6,10.3,330.0,0.0
2023-01-12 04:00:00,8.3,9.8,330.0,0.0
2023-01-12 05:00:00,6.1,10.3,674.5,0.0
2023-01-12 06:00:00,5.25,11.05,345.0,0.0
2023-01-12 07:00:00,3.3,10.8,340.0,0.0
2023-01-12 08:00:00,2.2,8.2,340.0,0.0
2023-01-12 09:00:00,1.7,7.7,340.0,0.0
2023-01-12 10:00:00,1.7,8.2,340.0,0.0
2023-01-12 11:00:00,0.6,5.1,330.0,0.0
2023-01-12 12:00:00,0.3,5.9,325.0,0.0
2023-01-12 13:00:00,0.0,5.7,320.0,0.25
2023-01-12 14:00:00,1.7,4.6,340.0,0.25
2023-01-12 15:00:00,4.4,8.2,340.0,
2023-01-12 16:00:00,7.2,8.8,360.0,
2023-01-12 17:00:00,8.9,8.2,360.0,
2023-01-12 18:00:00,9.75,7.449999999999999,185.0,0.5
2023-01-12 19:00:00,11.1,7.7,350.0,0.25
2023-01-12 20:00:00,12.2,5.1,10.0,0.25
2023-01-12 21:00:00,12.2,5.7,350.0,0.25
2023-01-12 22:00:00,11.7,5.1,360.0,0.25
2023-01-12 23:00:00,9.4,3.1,10.0,0.25
2023-01-13 00:00:00,8.05,2.85,15.0,0.25
2023-01-13 01:00:00,3.9,2.6,10.0,0.0
2023-01-13 02:00:00,3.9,2.1,20.0,0.0
2023-01-13 03:00:00,4.4,2.1,50.0,0.0
2023-01-13 04:00:00,2.2,3.1,80.0,0.0
2023-01-13 05:00:00,0.6,4.1,624.5,0.5
2023-01-13 06:00:00,0.6,3.0999999999999996,270.0,0.5
2023-01-13 07:00:00,0.0,2.1,270.0,
2023-01-13 08:00:00,-0.6,3.1,290.0,
2023-01-13 09:00:00,-1.1,2.6,290.0,0.5
2023-01-13 10:00:00,-1.7,2.1,310.0,0.25
2023-01-13 11:00:00,-3.3,2.6,270.0,0.25
2023-01-13 12:00:00,-3.3,2.35,260.0,0.25
2023-01-13 13:00:00,-2.8,2.6,260.0,0.25
2023-01-13 14:00:00,0.6,2.1,260.0,0.0
2023-01-13 15:00:00,5.0,2.6,230.0,0.0
2023-01-13 16:00:00,11.1,5.1,240.0,0.25
2023-01-13 17:00:00,13.3,7.7,230.0,0.25
2023-01-13 18:00:00,14.15,7.7,220.0,0.25
2023-01-13 19:00:00,16.1,6.7,230.0,0.25
2023-01-13 20:00:00,16.7,8.8,210.0,0.25
2023-01-13 21:00:00,17.2,6.7,210.0,0.25
2023-01-13 22:00:00,16.7,7.2,200.0,0.25
2023-01-13 23:00:00,14.4,5.1,190.0,0.25
2023-01-14 00:00:00,13.05,4.85,185.0,0.25
2023-01-14 01:00:00,10.6,5.1,170.0,0.25
2023-01-14 02:00:00,8.9,5.1,170.0,0.25
2023-01-14 03:00:00,7.8,5.1,180.0,0.25
2023-01-14 04:00:00,7.8,5.7,180.0,0.25
2023-01-14 05:00:00,7.2,5.1,589.5,0.0
2023-01-14 06:00:00,7.75,5.9,190.0,0.25
2023-01-14 07:00:00,5.6,3.6,190.0,0.25
2023-01-14 08:00:00,5.6,4.1,190.0,
2023-01-14 09:00:00,6.1,5.7,200.0,0.5
2023-01-14 10:00:00,5.0,4.6,200.0,
2023-01-14 11:00:00,4.4,5.1,200.0,0.5
2023-01-14 12:00:00,3.85,4.6,200.0,0.5
2023-01-14 13:00:00,2.8,3.6,210.0,0.5
2023-01-14 14:00:00,3.9,2.1,200.0,
2023-01-14 15:00:00,7.2,6.7,220.0,
2023-01-14 16:00:00,10.0,7.7,220.0,
2023-01-14 17:00:00,13.3,5.7,220.0,
2023-01-14 18:00:00,14.700000000000001,6.7,220.0,0.75
2023-01-14 19:00:00,18.3,7.7,220.0,0.5
2023-01-14 20:00:00,20.0,5.7,220.0,0.25
2023-01-14 21:00:00,21.1,8.8,200.0,0.25
2023-01-14 22:00:00,21.1,7.2,190.0,0.5
2023-01-14 23:00:00,18.9,7.2,180.0,
2023-01-15 00:00:00,17.5,5.9,180.0,0.75
2023-01-15 01:00:00,15.0,7.7,190.0,
2023-01-15 02:00:00,13.9,9.3,200.0,0.5
2023-01-15 03:00:00,12.8,9.3,200.0,0.0
2023-01-15 04:00:00,11.1,8.2,200.0,0.0
2023-01-15 05:00:00,10.6,6.7,604.5,0.5
2023-01-15 06:00:00,10.0,6.45,220.0,0.5
2023-01-15 07:00:00,8.9,6.2,220.0,
2023-01-15 08:00:00,10.0,8.2,220.0,
2023-01-15 09:00:00,10.0,9.3,210.0,
2023-01-15 10:00:00,10.0,9.3,200.0,
2023-01-15 11:00:00,9.4,9.8,200.0,
2023-01-15 12:00:00,9.4,8.25,205.0,1.0
2023-01-15 13:00:00,9.4,8.8,210.0,
2023-01-15 14:00:00,10.0,6.2,220.0,
2023-01-15 15:00:00,11.7,8.2,210.0,
2023-01-15 16:00:00,12.8,7.7,210.0,
2023-01-15 17:00:00,12.8,8.8,210.0,
2023-01-15 18:00:00,13.9,8.5,210.0,1.0
2023-01-15 19:00:00,18.9,8.8,220.0,
2023-01-15 20:00:00,20.0,12.9,240.0,
2023-01-15 21:00:00,20.0,18.5,240.0,
2023-01-15 22:00:00,19.4,10.8,240.0,
2023-01-15 23:00:00,18.9,12.4,240.0,
2023-01-16 00:00:00,18.049999999999997,11.100000000000001,240.0,0.75
2023-01-16 01:00:00,16.1,10.8,250.0,
2023-01-16 02:00:00,15.0,9.3,250.0,
2023-01-16 03:00:00,14.4,10.8,240.0,0.25
2023-01-16 04:00:00,13.3,8.2,250.0,0.5
2023-01-16 05:00:00,10.0,4.6,644.5,0.5
2023-01-16 06:00:00,9.7,6.15,290.0,0.375
2023-01-16 07:00:00,8.3,5.1,280.0,0.5
2023-01-16 08:00:00,7.2,5.7,280.0,0.5
2023-01-16 09:00:00,7.8,5.7,290.0,0.5
2023-01-16 10:00:00,7.2,7.2,290.0,0.25
2023-01-16 11:00:00,8.3,6.2,280.0,0.5
2023-01-16 12:00:00,8.3,6.2,280.0,0.375
2023-01-16 13:00:00,7.2,6.2,280.0,0.5
2023-01-16 14:00:00,8.9,6.7,270.0,
2023-01-16 15:00:00,12.8,7.7,280.0,
2023-01-16 16:00:00,14.4,8.2,290.0,0.5
2023-01-16 17:00:00,16.1,9.3,270.0,0.5
2023-01-16 18:00:00,16.4,9.55,255.0,0.5
2023-01-16 19:00:00,17.8,10.3,260.0,0.5
2023-01-16 20:00:00,17.2,11.8,260.0,0.5
2023-01-16 21:00:00,18.9,9.3,260.0,0.5
2023-01-16 22:00:00,18.3,9.8,260.0,0.5
2023-01-16 23:00:00,16.1,5.7,270.0,
2023-01-17 00:00:00,14.450000000000001,4.4,265.0,0.75
2023-01-17 01:00:00,12.8,0.0,999.0,
2023-01-17 02:00:00,12.8,4.6,250.0,
2023-01-17 03:00:00,11.1,4.6,240.0,
2023-01-17 04:00:00,11.1,4.6,270.0,
2023-01-17 05:00:00,11.1,5.1,634.5,
2023-01-17 06:00:00,10.85,4.6,270.0,1.0
2023-01-17 07:00:00,10.6,5.1,260.0,
2023-01-17 08:00:00,9.4,4.1,270.0,
2023-01-17 09:00:00,8.3,3.6,270.0,
2023-01-17 10:00:00,6.7,2.6,260.0,
2023-01-17 11:00:00,6.1,3.6,250.0,
2023-01-17 12:00:00,5.85,3.8499999999999996,270.0,0.75
2023-01-17 13:00:00,6.7,3.6,240.0,
2023-01-17 14:00:00,8.3,3.1,250.0,
2023-01-17 15:00:00,10.0,2.1,270.0,
2023-01-17 16:00:00,11.7,3.1,200.0,
2023-01-17 17:00:00,13.3,3.6,200.0,
2023-01-17 18:00:00,14.45,5.15,210.0,1.0
2023-01-17 19:00:00,16.7,8.8,210.0,
2023-01-17 20:00:00,17.2,5.7,190.0,
2023-01-17 21:00:00,17.2,4.6,190.0,
2023-01-17 22:00:00,16.7,6.2,200.0,
2023-01-17 23:00:00,16.1,6.2,200.0,
2023-01-18 00:00:00,14.700000000000001,4.65,170.0,0.75
2023-01-18 01:00:00,13.9,4.1,180.0,
2023-01-18 02:00:00,13.9,4.6,190.0,
2023-01-18 03:00:00,13.9,5.1,190.0,
2023-01-18 04:00:00,13.9,7.2,240.0,
2023-01-18 05:00:00,9.4,6.7,639.5,
2023-01-18 06:00:00,9.4,7.2,265.0,1.0
2023-01-18 07:00:00,9.4,6.7,250.0,
2023-01-18 08:00:00,7.8,7.7,250.0,
2023-01-18 09:00:00,7.2,9.3,270.0,
2023-01-18 10:00:00,5.0,8.2,270.0,0.5
2023-01-18 11:00:00,3.3,6.7,270.0,0.25
2023-01-18 12:00:00,3.05,6.45,265.0,0.125
2023-01-18 13:00:00,2.8,7.2,260.0,0.25
2023-01-18 14:00:00,3.9,7.7,240.0,0.25
2023-01-18 15:00:00,7.2,9.8,250.0,0.25
2023-01-18 16:00:00,10.0,13.4,270.0,0.0
2023-01-18 17:00:00,11.1,14.9,270.0,0.0
2023-01-18 18:00:00,11.649999999999999,15.15,270.0,0.0
2023-01-18 19:00:00,12.8,12.4,270.0,0.25
2023-01-18 20:00:00,13.3,12.9,260.0,0.25
2023-01-18 21:00:00,12.8,15.4,280.0,0.25
2023-01-18 22:00:00,12.2,12.4,270.0,0.25
2023-01-18 23:00:00,10.6,13.4,280.0,0.25
2023-01-19 00:00:00,10.0,12.350000000000001,275.0,0.125
2023-01-19 01:00:00,8.3,7.7,270.0,0.0
2023-01-19 02:00:00,7.2,7.7,260.0,0.0
2023-01-19 03:00:00,6.1,6.7,270.0,0.0
2023-01-19 04:00:00,5.6,5.7,280.0,0.0
2023-01-19 05:00:00,3.3,5.1,659.5,0.0
2023-01-19 06:00:00,1.65,4.35,325.0,0.0
2023-01-19 07:00:00,-0.6,4.1,310.0,0.0
2023-01-19 08:00:00,-1.7,4.1,290.0,0.0
2023-01-19 09:00:00,-2.2,4.6,300.0,0.0
2023-01-19 10:00:00,-2.8,2.6,280.0,0.0
2023-01-19 11:00:00,-3.3,3.6,290.0,0.0
2023-01-19 12:00:00,-3.5999999999999996,3.35,265.0,0.0
2023-01-19 13:00:00,-3.9,2.6,270.0,0.5
2023-01-19 14:00:00,-1.7,2.6,270.0,
2023-01-19 15:00:00,2.2,4.1,260.0,
2023-01-19 16:00:00,5.0,3.1,270.0,
2023-01-19 17:00:00,6.7,4.1,300.0,
2023-01-19 18:00:00,7.25,3.3499999999999996,285.0,0.75
2023-01-19 19:00:00,8.3,1.5,190.0,
2023-01-19 20:00:00,10.0,2.6,170.0,
2023-01-19 21:00:00,11.1,4.1,170.0,
2023-01-19 22:00:00,10.6,5.1,140.0,
2023-01-19 23:00:00,10.0,5.1,210.0,
2023-01-20 00:00:00,8.6,4.35,200.0,0.75
2023-01-20 01:00:00,5.0,4.6,160.0,0.25
2023-01-20 02:00:00,4.4,3.6,150.0,0.0
2023-01-20 03:00:00,1.1,3.6,140.0,0.0
2023-01-20 04:00:00,2.2,3.1,110.0,0.0
2023-01-20 05:00:00,1.7,4.6,569.5,0.5
2023-01-20 06:00:00,0.85,4.1,130.0,0.5
2023-01-20 07:00:00,0.0,4.6,110.0,0.25
2023-01-20 08:00:00,0.6,4.6,100.0,0.5
2023-01-20 09:00:00,0.0,3.6,100.0,
2023-01-20 10:00:00,-0.6,4.6,100.0,0.5
2023-01-20 11:00:00,-1.1,5.1,110.0,
2023-01-20 12:00:00,-0.8500000000000001,4.85,105.0,0.75
2023-01-20 13:00:00,-0.6,3.6,80.0,0.25
2023-01-20 14:00:00,1.7,4.6,100.0,0.25
2023-01-20 15:00:00,6.1,7.2,120.0,0.25
2023-01-20 16:00:00,8.9,8.2,140.0,0.0
2023-01-20 17:00:00,10.6,7.2,150.0,0.0
2023-01-20 18:00:00,11.95,8.75,155.0,0.0
2023-01-20 19:00:00,13.9,9.8,150.0,0.0
2023-01-20 20:00:00,15.0,9.3,160.0,0.0
2023-01-20 21:00:00,15.6,10.8,150.0,0.0
2023-01-20 22:00:00,15.0,10.3,150.0,0.0
2023-01-20 23:00:00,13.3,7.2,150.0,0.0
2023-01-21 00:00:00,12.2,7.45,145.0,0.25
2023-01-21 01:00:00,9.4,7.2,130.0,0.25
2023-01-21 02:00:00,8.9,7.7,130.0,0.25
2023-01-21 03:00:00,6.7,6.7,130.0,0.0
2023-01-21 04:00:00,5.6,6.2,140.0,0.0
2023-01-21 05:00:00,5.0,4.1,574.5,0.25
2023-01-21 06:00:00,5.85,4.1,210.0,0.25
2023-01-21 07:00:00,5.6,0.0,999.0,0.25
2023-01-21 08:00:00,3.9,0.0,999.0,0.0
2023-01-21 09:00:00,-0.6,3.6,300.0,0.0
2023-01-21 10:00:00,-1.7,4.1,290.0,0.0
2023-01-21 11:00:00,-0.6,4.6,300.0,0.0
2023-01-21 12:00:00,-1.4000000000000001,5.15,290.0,0.0
